[Sep 18 04:45:19] 
[Sep 18 04:45:19] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/popper/popper.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/tippy/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/dup-archive__[HASH].txt >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/dup-scan__[HASH].json >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Sep 18 04:45:19] Success: dup-installer/addons/probase/src/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/probase/src/License.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/probase/ProBase.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Successfully closed archive file
[Sep 18 04:45:19] Successfully extracted with ZipArchive
[Sep 18 04:45:19] SAPI: litespeed
[Sep 18 04:45:19] creating /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/.user.ini with the content:
[Sep 18 04:45:19] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/addons<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/api<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/assets<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/classes<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/ctrls<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/favicon<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/libs<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/original_files_[HASH]<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/src<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/templates<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/vendor<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/vendor-prefixed<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/.user.ini<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/dup-archive__[HASH].txt<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/dup-database__[HASH].sql<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/dup-scan__[HASH].json<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/index.php<br/>
[Sep 18 04:45:19] Set permissions of /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer/main.installer.php<br/>
[Sep 18 04:45:19] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://tongkhotivixiaomi.com/dup-installer/main.installer.php
